onset	duration	trial_type	direction
10.0528509616752	1	cue	330.0
17.5075030326756	1	cue	60.0
22.909893989575597	1	cue	210.0
31.335902929352	1	cue	150.0
39.9192099569956	1	cue	120.0
48.207088947247996	1	cue	90.0
56.4452631472296	1	cue	240.0
64.9330389498784	1	cue	240.0
70.402652978812	1	cue	270.0
81.6805379391064	1	cue	180.0
87.52892804158999	1	cue	30.0
98.3682029246476	1	cue	0.0
106.99450206753	1	cue	0.0
112.9806780814936	1	cue	300.0
121.28111004831078	1	cue	60.0
126.7720539569036	1	cue	30.0
135.09333801255877	1	cue	90.0
140.49457693112518	1	cue	240.0
148.9126689434272	1	cue	270.0
160.1523730754416	1	cue	270.0
168.6568620205756	1	cue	300.0
174.52677702914158	1	cue	180.0
182.5979361533348	1	cue	210.0
188.5179059506316	1	cue	330.0
196.77228713028597	1	cue	120.0
207.65048503867638	1	cue	150.0
219.0844709873624	1	cue	0.0
227.46063303958115	1	cue	90.0
235.7602989674884	1	cue	60.0
246.84991192807956	1	cue	120.0
255.57121515273036	1	cue	330.0
260.9910039901444	1	cue	30.0
269.3287589550823	1	cue	30.0
274.95349097261357	1	cue	240.0
283.38649416102476	1	cue	180.0
291.61273813123756	1	cue	300.0
302.7806830419812	1	cue	270.0
308.4386689669011	1	cue	150.0
319.62814211832557	1	cue	150.0
328.3279600130208	1	cue	0.0
336.77078008699436	1	cue	210.0
347.855505943078	1	cue	90.0
358.967854976444	1	cue	120.0
370.48446702821957	1	cue	270.0
375.8544859873636	1	cue	180.0
387.22699904438474	1	cue	150.0
395.6482801442359	1	cue	60.0
403.8574430947868	1	cue	60.0
412.6910569676216	1	cue	300.0
420.5501091469944	1	cue	30.0
429.1001961232336	1	cue	0.0
434.60837912560595	1	cue	330.0
445.8927221295035	1	cue	210.0
454.10230994334916	1	cue	240.0
465.20865297286235	1	cue	60.0
474.09140205471243	1	cue	90.0
479.43437313908913	1	cue	330.0
484.9473969940712	1	cue	30.0
496.103584051894	1	cue	180.0
504.6581840502076	1	cue	180.0
515.764349936332	1	cue	210.0
526.9705400469188	1	cue	270.0
535.5420930386996	1	cue	0.0
546.6367440214715	1	cue	240.0
557.8375761513491	1	cue	300.0
566.3135099418159	1	cue	300.0
571.8619480130172	1	cue	150.0
578.0486860274503	1	cue	120.0
583.0016291149427	1	cue	60.0
594.3076460353087	1	cue	150.0
599.9492199409016	1	cue	180.0
605.5523300179752	1	cue	120.0
613.7908930765248	1	cue	120.0
619.7215931409496	1	cue	240.0
624.9579131605573	1	cue	30.0
630.6822021021338	1	cue	210.0
638.8987231247403	1	cue	210.0
644.5020289426656	1	cue	90.0
655.7414360053172	1	cue	90.0
664.1345829962228	1	cue	330.0
675.4354839330392	1	cue	330.0
683.7956180583079	1	cue	300.0
695.0180549629855	1	cue	270.0
703.4892320637971	1	cue	0.0
14.016319036496	1	feedback	330.0
19.619853973384	1	feedback	60.0
28.025295019119998	1	feedback	210.0
36.42932295799999	1	feedback	150.0
44.81646895404	1	feedback	120.0
53.22145295151999	1	feedback	90.0
61.62631297116	1	feedback	240.0
67.22837901108	1	feedback	240.0
78.42078208915999	1	feedback	270.0
84.02210402488	1	feedback	180.0
95.22818303096	1	feedback	30.0
103.6155059338	1	feedback	0.0
109.21930599215999	1	feedback	0.0
117.66753792752	1	feedback	300.0
123.22662615788	1	feedback	60.0
131.61462903036	1	feedback	30.0
137.21742200852	1	feedback	90.0
145.62238001836	1	feedback	240.0
156.82896208756	1	feedback	270.0
165.21611809723998	1	feedback	270.0
170.8200600148	1	feedback	300.0
179.22408294672	1	feedback	180.0
184.82717299451997	1	feedback	210.0
193.21527814875998	1	feedback	330.0
204.42136692992	1	feedback	120.0
215.62821507444	1	feedback	150.0
224.01519894599997	1	feedback	0.0
232.42036414156	1	feedback	90.0
243.62624812119998	1	feedback	60.0
252.01436495787996	1	feedback	120.0
257.61699414247994	1	feedback	330.0
266.021981001	1	feedback	30.0
271.62499499323997	1	feedback	30.0
280.02898693	1	feedback	240.0
288.4173021324	1	feedback	180.0
299.623777152	1	feedback	300.0
305.22736406399997	1	feedback	270.0
316.416532992	1	feedback	150.0
324.8214020716	1	feedback	150.0
333.22594714080003	1	feedback	0.0
344.4152510176	1	feedback	210.0
355.6211719508	1	feedback	90.0
366.828129052	1	feedback	120.0
372.4139950272	1	feedback	270.0
383.6206459988	1	feedback	180.0
392.0249321463999	1	feedback	150.0
400.4128420348	1	feedback	60.0
408.81729602839994	1	feedback	60.0
417.2217040068	1	feedback	300.0
425.627541066	1	feedback	30.0
431.213042022	1	feedback	0.0
442.41916608680003	1	feedback	330.0
450.82386303079994	1	feedback	210.0
462.0133280756	1	feedback	240.0
470.4178349976	1	feedback	60.0
476.02077794039997	1	feedback	90.0
481.6240301123999	1	feedback	330.0
492.813336134	1	feedback	30.0
501.2177360064	1	feedback	180.0
512.42445016	1	feedback	180.0
523.6137230408	1	feedback	210.0
532.0180859559999	1	feedback	270.0
543.2247450364	1	feedback	0.0
554.4140639295999	1	feedback	240.0
562.8187289227999	1	feedback	300.0
568.4217529284	1	feedback	300.0
574.0252270704	1	feedback	150.0
579.6282179352	1	feedback	120.0
590.8171730048	1	feedback	60.0
596.420423984	1	feedback	150.0
602.0236330024	1	feedback	180.0
610.4283931256	1	feedback	120.0
616.0146589267999	1	feedback	120.0
621.6172881127999	1	feedback	240.0
627.2212579247999	1	feedback	30.0
635.6256461156	1	feedback	210.0
641.2282221324	1	feedback	210.0
652.417497158	1	feedback	90.0
660.8223581316	1	feedback	90.0
672.0282690519999	1	feedback	330.0
680.4163849363999	1	feedback	330.0
691.6227941504	1	feedback	300.0
700.0274720179999	1	feedback	270.0
711.2166719447999	1	feedback	0.0
